,unique_key,created_date,agency,agency_name,complaint_type,descriptor,location_type,incident_zip,incident_address,street_name,cross_street_1,cross_street_2,address_type,city,status,resolution_description,resolution_action_updated_date,community_board,bbl,borough,x_coordinate_state_plane,y_coordinate_state_plane,open_data_channel_type,park_facility_name,park_borough,latitude,longitude,location,:@computed_region_efsh_h5xi,:@computed_region_f5dn_yrer,:@computed_region_yeji_bk3q,:@computed_region_92fq_4b7q,:@computed_region_sbqj_enih,:@computed_region_7mpf_4k6g,facility_type,intersection_street_1,intersection_street_2,landmark,closed_date,taxi_pick_up_location,vehicle_type
0,60453122,2024-03-01T12:00:00.000,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,Street,11357,20-34 CLINTONVILLE STREET,CLINTONVILLE STREET,20 ROAD,WILLETS POINT BOULEVARD,ADDRESS,WHITESTONE,Open,If the abandoned vehicle meets the criteria to be classified as a derelict (i.e. junk) the Department of Sanitation (DSNY) will investigate and tag the vehicle within three business days.,2024-03-01T12:00:00.000,07 QUEENS,[phone],QUEENS,1038027,223414,PHONE,Unspecified,QUEENS,40.77973248059151,-73.80582344106942,"{'latitude': '40.77973248059151', 'longitude': '-73.80582344106942', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14192,22,3,20,67,67,,,,,,,
1,60449433,2024-03-01T12:00:00.000,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,Street,10470,685 EAST  240 STREET,EAST  240 STREET,RICHARDSON AVENUE,WHITE PLAINS ROAD,ADDRESS,BRONX,Open,If the abandoned vehicle meets the criteria to be classified as a derelict (i.e. junk) the Department of Sanitation (DSNY) will investigate and tag the vehicle within three business days.,2024-03-01T12:00:00.000,12 BRONX,[phone],BRONX,1025141,268044,PHONE,Unspecified,BRONX,40.90229762556499,-73.85207964198338,"{'latitude': '40.90229762556499', 'longitude': '-73.85207964198338', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11608,29,5,40,30,30,,,,,,,
2,60454352,2024-03-01T12:00:00.000,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,Street,11207,290 LIBERTY AVENUE,LIBERTY AVENUE,WILLIAMS AVENUE,ALABAMA AVENUE,ADDRESS,BROOKLYN,Open,If the abandoned vehicle meets the criteria to be classified as a derelict (i.e. junk) the Department of Sanitation (DSNY) will investigate and tag the vehicle within three business days.,2024-03-01T12:00:00.000,05 BROOKLYN,[phone],BROOKLYN,1012144,184832,PHONE,Unspecified,BROOKLYN,40.67395394936611,-73.89944089232726,"{'latitude': '40.67395394936611', 'longitude': '-73.89944089232726', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17214,45,2,37,47,47,DSNY Garage,,,,,,
3,60454273,2024-03-01T01:26:35.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11214,2251 83 STREET,83 STREET,BAY PARKWAY,23 AVENUE,ADDRESS,BROOKLYN,In Progress,,,11 BROOKLYN,3063190054,BROOKLYN,986777,158956,ONLINE,Unspecified,BROOKLYN,40.6029734463176,-73.9908997399686,"{'latitude': '40.6029734463176', 'longitude': '-73.9908997399686', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17616,1,2,45,37,37,,BAY PARKWAY,23 AVENUE,83 STREET,,,
4,60451725,2024-03-01T01:26:25.000,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11421,78-12 90 AVENUE,90 AVENUE,78 STREET,80 STREET,ADDRESS,WOODHAVEN,In Progress,,,09 QUEENS,4089580001,QUEENS,1022345,189899,ONLINE,Unspecified,QUEENS,40.687823676670995,-73.86263724250294,"{'latitude': '40.687823676670995', 'longitude': '-73.86263724250294', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",24017,46,3,34,60,60,,78 STREET,80 STREET,90 AVENUE,,,
5,60449352,2024-03-01T01:25:40.000,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Club/Bar/Restaurant,10304,308 FRONT STREET,FRONT STREET,WAVE STREET,NAVY PIER COURT,ADDRESS,STATEN ISLAND,In Progress,,,01 STATEN ISLAND,5004890025,STATEN ISLAND,963544,168573,ONLINE,Unspecified,STATEN ISLAND,40.62934628066453,-74.07459614853029,"{'latitude': '40.62934628066453', 'longitude': '-74.07459614853029', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10691,4,1,13,74,74,,WAVE STREET,NAVY PIER COURT,FRONT STREET,,,
6,60453060,2024-03-01T01:23:33.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10029,128 EAST  108 STREET,EAST  108 STREET,PARK AVENUE,LEXINGTON AVENUE,ADDRESS,NEW YORK,In Progress,,,11 MANHATTAN,[phone],MANHATTAN,999240,228473,PHONE,Unspecified,MANHATTAN,40.793768965432314,-73.94586313625102,"{'latitude': '40.793768965432314', 'longitude': '-73.94586313625102', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12426,7,4,35,14,14,,PARK AVENUE,LEXINGTON AVENUE,EAST  108 STREET,,,
7,60454139,2024-03-01T01:22:01.000,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,11358,45-04 165 STREET,165 STREET,45 AVENUE,46 AVENUE,ADDRESS,FLUSHING,In Progress,,,07 QUEENS,[phone],QUEENS,1039167,214717,PHONE,Unspecified,QUEENS,40.75585452385689,-73.80177823412367,"{'latitude': '40.75585452385689', 'longitude': '-73.80177823412367', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14193,22,3,3,67,67,,45 AVENUE,46 AVENUE,165 STREET,,,
8,60451879,2024-03-01T01:21:49.000,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10040,2561 AMSTERDAM AVENUE,AMSTERDAM AVENUE,WEST  187 STREET,LAUREL HILL TERRACE,ADDRESS,NEW YORK,In Progress,,2024-03-01T02:07:41.000,12 MANHATTAN,[phone],MANHATTAN,1004139,249657,MOBILE,Unspecified,MANHATTAN,40.85190335561317,-73.92810745791327,"{'latitude': '40.85190335561317', 'longitude': '-73.92810745791327', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13091,47,4,39,22,22,,WEST  187 STREET,LAUREL HILL TERRACE,AMSTERDAM AVENUE,,,
9,60455465,2024-03-01T01:21:23.000,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,11691,125 BEACH   17 STREET,BEACH   17 STREET,BOARDWALK,SEAGIRT BOULEVARD,ADDRESS,FAR ROCKAWAY,In Progress,,2024-03-01T01:45:55.000,14 QUEENS,4156380001,QUEENS,1053344,155877,ONLINE,Unspecified,QUEENS,40.594253257596634,-73.75121009186816,"{'latitude': '40.594253257596634', 'longitude': '-73.75121009186816', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",20529,51,3,47,59,59,,BOARDWALK,SEAGIRT BOULEVARD,BEACH   17 STREET,,,
10,60454297,2024-03-01T01:21:13.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11416,75-09 97 AVENUE,97 AVENUE,75 STREET,76 STREET,ADDRESS,OZONE PARK,In Progress,,2024-03-01T02:09:28.000,09 QUEENS,[phone],QUEENS,1022264,187542,PHONE,Unspecified,QUEENS,40.68135460606376,-73.86294260898588,"{'latitude': '40.68135460606376', 'longitude': '-73.86294260898588', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",24012,46,3,41,60,60,,75 STREET,76 STREET,97 AVENUE,,,
11,60453061,2024-03-01T01:20:26.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10473,535 HAVEMEYER AVENUE,HAVEMEYER AVENUE,LACOMBE AVENUE,RANDALL AVENUE,ADDRESS,BRONX,In Progress,,,09 BRONX,[phone],BRONX,1027243,237367,PHONE,Unspecified,BRONX,40.81808863502929,-73.84467259346006,"{'latitude': '40.81808863502929', 'longitude': '-73.84467259346006', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11611,58,5,31,26,26,,LACOMBE AVENUE,RANDALL AVENUE,HAVEMEYER AVENUE,,,
12,60454296,2024-03-01T01:20:25.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10023,254 WEST   72 STREET,WEST   72 STREET,BROADWAY,WEST END AVENUE,ADDRESS,NEW YORK,In Progress,,2024-03-01T01:38:11.000,07 MANHATTAN,[phone],MANHATTAN,988859,223208,MOBILE,Unspecified,MANHATTAN,40.77932945974181,-73.98335805984283,"{'latitude': '40.77932945974181', 'longitude': '-73.98335805984283', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12420,20,4,19,12,12,,BROADWAY,WEST END AVENUE,WEST   72 STREET,,,
13,60449406,2024-03-01T01:20:14.000,NYPD,New York City Police Department,Illegal Parking,Parking Permit Improper Use,Street/Sidewalk,11214,8428 23 AVENUE,23 AVENUE,84 STREET,85 STREET,ADDRESS,BROOKLYN,In Progress,,,11 BROOKLYN,[phone],BROOKLYN,986860,158439,MOBILE,Unspecified,BROOKLYN,40.60155436234205,-73.99060103923252,"{'latitude': '40.60155436234205', 'longitude': '-73.99060103923252', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17616,1,2,45,37,37,,84 STREET,85 STREET,23 AVENUE,,,
14,60449344,2024-03-01T01:20:06.000,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,11691,125 BEACH   17 STREET,BEACH   17 STREET,BOARDWALK,SEAGIRT BOULEVARD,ADDRESS,FAR ROCKAWAY,In Progress,,2024-03-01T01:46:26.000,14 QUEENS,4156380001,QUEENS,1053344,155877,ONLINE,Unspecified,QUEENS,40.594253257596634,-73.75121009186816,"{'latitude': '40.594253257596634', 'longitude': '-73.75121009186816', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",20529,51,3,47,59,59,,BOARDWALK,SEAGIRT BOULEVARD,BEACH   17 STREET,,,
15,60453634,2024-03-01T01:19:31.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11209,477 86 STREET,86 STREET,4 AVENUE,5 AVENUE,ADDRESS,BROOKLYN,Closed,The Police Department responded to the complaint and took action to fix the condition.,2024-03-01T01:22:12.000,10 BROOKLYN,[phone],BROOKLYN,976793,165852,PHONE,Unspecified,BROOKLYN,40.[phone],-74.[phone],"{'latitude': '40.6218987674609', 'longitude': '-74.0268618445678', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17216,10,2,44,41,41,,4 AVENUE,5 AVENUE,86 STREET,2024-03-01T01:22:10.000,,
16,60457968,2024-03-01T01:18:56.000,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11218,12 MATTHEWS COURT,MATTHEWS COURT,CONEY ISLAND AVENUE,STRATFORD ROAD,ADDRESS,BROOKLYN,In Progress,,,14 BROOKLYN,[phone],BROOKLYN,992795,173322,MOBILE,Unspecified,BROOKLYN,40.642401352136226,-73.96920946880847,"{'latitude': '40.642401352136226', 'longitude': '-73.96920946880847', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17620,60,2,11,43,43,,CONEY ISLAND AVENUE,STRATFORD ROAD,MATTHEWS COURT,,,
17,60454207,2024-03-01T01:18:54.000,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint - Passenger,Street,11430,JOHN F KENNEDY AIRPORT,JOHN F KENNEDY AIRPORT,BEND,AIRTRAIN-HOWARD BCH/JAMAICA LINE,UNRECOGNIZED,JAMAICA,In Progress,,,83 QUEENS,4142600001,QUEENS,1043001,175548,ONLINE,Unspecified,QUEENS,40.64832048620134,-73.78828125130184,"{'latitude': '40.64832048620134', 'longitude': '-73.78828125130184', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",24339,64,3,46,71,71,,BEND,AIRTRAIN-HOWARD BCH/JAMAICA LINE,JOHN F KENNEDY AIRPORT,,"JOHN F KENNEDY AIRPORT, QUEENS (JAMAICA) ,NY, 11430",
18,60450499,2024-03-01T01:18:53.000,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,11418,89 AVENUE,89 AVENUE,89 AVENUE,102 STREET,INTERSECTION,,In Progress,,2024-03-01T01:37:48.000,09 QUEENS,,QUEENS,1027403,191825,PHONE,Unspecified,QUEENS,40.[phone],-73.84438683082159,"{'latitude': '40.6930868791897', 'longitude': '-73.84438683082159', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",24014,46,3,41,60,60,,89 AVENUE,102 STREET,,,,
19,60457284,2024-03-01T01:18:41.000,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,10001,45 WEST   27 STREET,WEST   27 STREET,BROADWAY,AVENUE OF THE AMERICAS,ADDRESS,NEW YORK,Closed,The Police Department responded to the complaint and took action to fix the condition.,2024-03-01T01:25:07.000,05 MANHATTAN,1008290011,MANHATTAN,987116,210655,ONLINE,Unspecified,MANHATTAN,40.74487544050591,-73.98965694636395,"{'latitude': '40.74487544050591', 'longitude': '-73.98965694636395', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12073,11,4,10,7,7,,BROADWAY,AVENUE OF THE AMERICAS,WEST   27 STREET,2024-03-01T01:25:01.000,,
20,60451651,2024-03-01T01:17:41.000,DOT,Department of Transportation,Street Condition,Pothole,,11434,132 AVENUE,132 AVENUE,BAISLEY BOULEVARD,ROCKAWAY BOULEVARD,BLOCKFACE,QUEENS,Open,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,2024-03-01T01:17:41.000,12 QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,N/A,,,,,,
21,60458119,2024-03-01T01:16:40.000,NYPD,New York City Police Department,Illegal Parking,Paper License Plates,Street/Sidewalk,11369,26-49 96 STREET,96 STREET,ASTORIA BOULEVARD,30 AVENUE,ADDRESS,EAST ELMHURST,In Progress,,,03 QUEENS,4013760032,QUEENS,1019411,216828,ONLINE,Unspecified,QUEENS,40.76174930651036,-73.87307593572716,"{'latitude': '40.76174930651036', 'longitude': '-73.87307593572716', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14511,65,3,21,73,73,,ASTORIA BOULEVARD,30 AVENUE,96 STREET,,,
22,60450639,2024-03-01T01:14:07.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10029,1716 LEXINGTON AVENUE,LEXINGTON AVENUE,EAST  107 STREET,EAST  108 STREET,ADDRESS,NEW YORK,In Progress,,,11 MANHATTAN,[phone],MANHATTAN,999290,228220,PHONE,Unspecified,MANHATTAN,40.79307446397182,-73.94568312627392,"{'latitude': '40.79307446397182', 'longitude': '-73.94568312627392', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12426,7,4,35,14,14,,EAST  107 STREET,EAST  108 STREET,LEXINGTON AVENUE,,,
23,60456711,2024-03-01T01:13:49.000,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11229,1862 EAST   14 STREET,EAST   14 STREET,AVENUE R,AVENUE S,ADDRESS,BROOKLYN,In Progress,,2024-03-01T01:45:00.000,15 BROOKLYN,3068190032,BROOKLYN,995801,159453,ONLINE,Unspecified,BROOKLYN,40.60433044229318,-73.95840156552681,"{'latitude': '40.60433044229318', 'longitude': '-73.95840156552681', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13512,32,2,15,36,36,,AVENUE R,AVENUE S,EAST   14 STREET,,,
24,60449369,2024-03-01T01:12:57.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11203,701 FENIMORE STREET,FENIMORE STREET,ALBANY AVENUE,TROY AVENUE,ADDRESS,BROOKLYN,In Progress,,2024-03-01T01:34:22.000,09 BROOKLYN,[phone],BROOKLYN,1001179,179525,MOBILE,Unspecified,BROOKLYN,40.65941517743085,-73.9389835134306,"{'latitude': '40.65941517743085', 'longitude': '-73.9389835134306', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",16866,17,2,17,44,44,,ALBANY AVENUE,TROY AVENUE,FENIMORE STREET,,,
25,60456708,2024-03-01T01:12:14.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11216,336 LEXINGTON AVENUE,LEXINGTON AVENUE,NOSTRAND AVENUE,MARCY AVENUE,ADDRESS,BROOKLYN,In Progress,Your complaint has been received by the Police Department and additional information will be available later.,2024-03-01T02:05:01.000,03 BROOKLYN,[phone],BROOKLYN,998554,189922,PHONE,Unspecified,BROOKLYN,40.687957230666626,-73.94842262430997,"{'latitude': '40.687957230666626', 'longitude': '-73.94842262430997', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17618,69,2,49,51,51,,NOSTRAND AVENUE,MARCY AVENUE,LEXINGTON AVENUE,,,
26,60454933,2024-03-01T01:11:28.000,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10011,130 WEST   20 STREET,WEST   20 STREET,AVENUE OF THE AMERICAS,7 AVENUE,ADDRESS,NEW YORK,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,2024-03-01T01:17:25.000,04 MANHATTAN,[phone],MANHATTAN,985536,209434,MOBILE,Unspecified,MANHATTAN,40.741524471258586,-73.99535921215485,"{'latitude': '40.741524471258586', 'longitude': '-73.99535921215485', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12074,12,4,10,7,7,,AVENUE OF THE AMERICAS,7 AVENUE,WEST   20 STREET,2024-03-01T01:17:22.000,,
27,60456572,2024-03-01T01:11:09.000,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11373,42-09 ITHACA STREET,ITHACA STREET,ELMHURST AVENUE,WHITNEY AVENUE,ADDRESS,ELMHURST,In Progress,,2024-03-01T02:05:30.000,04 QUEENS,4015570051,QUEENS,1017930,210441,ONLINE,Unspecified,QUEENS,40.74422439345961,-73.87845402886087,"{'latitude': '40.74422439345961', 'longitude': '-73.87845402886087', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14784,66,3,5,68,68,,ELMHURST AVENUE,WHITNEY AVENUE,ITHACA STREET,,,
28,60456667,2024-03-01T01:10:59.000,NYPD,New York City Police Department,Drinking,Underage - Licensed Est,Club/Bar/Restaurant,10002,115 ALLEN STREET,ALLEN STREET,DELANCEY STREET,RIVINGTON STREET,ADDRESS,NEW YORK,In Progress,,2024-03-01T01:38:06.000,03 MANHATTAN,1004157502,MANHATTAN,986955,201397,ONLINE,Unspecified,MANHATTAN,40.71946455378344,-73.99024169821536,"{'latitude': '40.71946455378344', 'longitude': '-73.99024169821536', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11723,70,4,32,2,2,,DELANCEY STREET,RIVINGTON STREET,ALLEN STREET,,,
29,60455452,2024-03-01T01:10:55.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11237,467 HARMAN STREET,HARMAN STREET,ST NICHOLAS AVENUE,CYPRESS AVENUE,ADDRESS,BROOKLYN,In Progress,,2024-03-01T01:36:01.000,04 BROOKLYN,3032820043,BROOKLYN,1007861,195762,ONLINE,Unspecified,BROOKLYN,40.70396673205884,-73.91484298129794,"{'latitude': '40.70396673205884', 'longitude': '-73.91484298129794', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13828,42,2,37,53,53,,ST NICHOLAS AVENUE,CYPRESS AVENUE,HARMAN STREET,,,
30,60450065,2024-03-01T01:10:40.000,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11691,BEACH    7 STREET,BEACH    7 STREET,BEACH    7 STREET,LANETT AVENUE,INTERSECTION,,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,2024-03-01T01:23:38.000,14 QUEENS,,QUEENS,1055777,157745,MOBILE,Unspecified,QUEENS,40.[phone],-73.74242975016048,"{'latitude': '40.5993612177781', 'longitude': '-73.74242975016048', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",20529,51,3,47,59,59,,BEACH    7 STREET,LANETT AVENUE,,2024-03-01T01:23:30.000,,
31,60454893,2024-03-01T01:10:06.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11209,7309 3 AVENUE,3 AVENUE,73 STREET,74 STREET,ADDRESS,BROOKLYN,Closed,The Police Department responded to the complaint and took action to fix the condition.,2024-03-01T01:13:44.000,10 BROOKLYN,[phone],BROOKLYN,976679,169785,PHONE,Unspecified,BROOKLYN,40.632693928233444,-74.02727691064146,"{'latitude': '40.632693928233444', 'longitude': '-74.02727691064146', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17216,10,2,44,41,41,,73 STREET,74 STREET,3 AVENUE,2024-03-01T01:13:40.000,,
32,60454295,2024-03-01T01:08:47.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10456,266 EAST  165 STREET,EAST  165 STREET,GRANT AVENUE,MORRIS AVENUE,ADDRESS,BRONX,In Progress,,2024-03-01T02:19:31.000,04 BRONX,[phone],BRONX,1007330,241447,PHONE,Unspecified,BRONX,40.829361543927966,-73.91660124720313,"{'latitude': '40.829361543927966', 'longitude': '-73.91660124720313', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10934,50,5,42,27,27,,GRANT AVENUE,MORRIS AVENUE,EAST  165 STREET,,,
